Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/197 [00:00<00:00, 19972.88it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/197 [00:00<00:00, 10010.27it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/197 [00:00<00:00, 9108.15it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/197 [00:00<00:00, 7951.29it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 9525.29it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 8654.00it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9956.80it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9336.24it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 10485.76it/s, Materializing param=bert.embeddings.word_embeddings.weight]     
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 9808.94it/s, Materializing param=bert.embeddings.word_embeddings.weight] 
Loading weights:   3%|▎         | 6/197 [00:00<00:00, 10759.22it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 92/197 [00:00<00:00, 13257.61it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 13313.89it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 93/197 [00:00<00:00, 13265.89it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 13313.90it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  48%|████▊     | 94/197 [00:00<00:00, 13267.31it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 13320.59it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 95/197 [00:00<00:00, 13274.44it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 13328.03it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  49%|████▊     | 96/197 [00:00<00:00, 13281.87it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 13334.89it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/197 [00:00<00:00, 13288.72it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 13339.45it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 98/197 [00:00<00:00, 13292.43it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 13343.06it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/197 [00:00<00:00, 13296.92it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 13349.15it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/197 [00:00<00:00, 13299.21it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 13349.66it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████▏    | 101/197 [00:00<00:00, 13306.47it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 13358.07it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/197 [00:00<00:00, 13313.59it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 13358.48it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/197 [00:00<00:00, 13313.20it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 13361.75it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/197 [00:00<00:00, 13317.28it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 13364.55it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/197 [00:00<00:00, 13322.10it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 13368.90it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  54%|█████▍    | 106/197 [00:00<00:00, 13324.83it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 13367.60it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|█████▍    | 107/197 [00:00<00:00, 13325.53it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 13372.25it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▍    | 108/197 [00:00<00:00, 13329.75it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 13370.55it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|█████▌    | 109/197 [00:00<00:00, 13327.28it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 13371.21it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  56%|█████▌    | 110/197 [00:00<00:00, 13329.87it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 13374.16it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|█████▋    | 111/197 [00:00<00:00, 13330.12it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 13374.01it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 112/197 [00:00<00:00, 13332.63it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 13376.51it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/197 [00:00<00:00, 13335.48it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 13376.71it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/197 [00:00<00:00, 13336.05it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 13379.89it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 13342.14it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 13387.06it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▉    | 116/197 [00:00<00:00, 13347.40it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 13392.65it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/197 [00:00<00:00, 13354.02it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 13399.97it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/197 [00:00<00:00, 13360.54it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 13400.33it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/197 [00:00<00:00, 13359.80it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 13401.05it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/197 [00:00<00:00, 13362.62it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 13402.10it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████▏   | 121/197 [00:00<00:00, 13363.28it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 13401.03it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  62%|██████▏   | 122/197 [00:00<00:00, 13362.89it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 13402.42it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|██████▏   | 123/197 [00:00<00:00, 13366.31it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 13403.09it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 124/197 [00:00<00:00, 13363.15it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 13399.99it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|██████▎   | 125/197 [00:00<00:00, 13363.78it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 13404.07it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  64%|██████▍   | 126/197 [00:00<00:00, 13369.82it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 13410.45it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|██████▍   | 127/197 [00:00<00:00, 13375.43it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 13412.38it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  65%|██████▍   | 128/197 [00:00<00:00, 13376.63it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 13416.61it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/197 [00:00<00:00, 13382.77it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 13424.42it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/197 [00:00<00:00, 13389.80it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 13429.81it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 131/197 [00:00<00:00, 13394.13it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 13432.52it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/197 [00:00<00:00, 13397.41it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 13437.13it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 133/197 [00:00<00:00, 13401.94it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 13440.71it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/197 [00:00<00:00, 13405.77it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 13440.73it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 135/197 [00:00<00:00, 13405.41it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 13439.80it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▉   | 136/197 [00:00<00:00, 13405.37it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 13442.02it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 137/197 [00:00<00:00, 13409.40it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 13445.78it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  70%|███████   | 138/197 [00:00<00:00, 13410.27it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 13445.14it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 139/197 [00:00<00:00, 13412.36it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 13449.13it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|███████   | 140/197 [00:00<00:00, 13416.87it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 13453.68it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 141/197 [00:00<00:00, 13417.66it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 13452.39it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  72%|███████▏  | 142/197 [00:00<00:00, 13418.45it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 13452.03it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 143/197 [00:00<00:00, 13419.52it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 13455.26it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  73%|███████▎  | 144/197 [00:00<00:00, 13423.86it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 13459.05it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 145/197 [00:00<00:00, 13426.66it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 13461.90it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 146/197 [00:00<00:00, 13430.31it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 13466.77it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 147/197 [00:00<00:00, 13435.67it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 13472.46it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▌  | 148/197 [00:00<00:00, 13442.99it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 13477.20it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 149/197 [00:00<00:00, 13446.75it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 13482.75it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/197 [00:00<00:00, 13451.04it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 13481.05it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 151/197 [00:00<00:00, 13447.56it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 13479.38it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/197 [00:00<00:00, 13447.82it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 13479.43it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 153/197 [00:00<00:00, 13450.04it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 13481.72it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  78%|███████▊  | 154/197 [00:00<00:00, 13451.40it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 13482.31it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▊  | 155/197 [00:00<00:00, 13447.73it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 13479.01it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|███████▉  | 156/197 [00:00<00:00, 13448.53it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 13479.61it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|███████▉  | 157/197 [00:00<00:00, 13449.05it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 13478.28it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  80%|████████  | 158/197 [00:00<00:00, 13447.92it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
